id	output
{"blockNumber":"57619710","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "343262988394167295734833290193158358535779", "feeGrowthInside1X128": "63174856873500879388325923723544848026880468659505080506"}
{"blockNumber":"57619407","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":229400,"tickUpper":236400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57619562","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":229400,"tickUpper":236400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57618272","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68700,"tickUpper":69300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57618380","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68700,"tickUpper":69300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57627775","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68700,"tickUpper":69300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "79393370854197159126278289800874135"}
{"blockNumber":"57629204","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68700,"tickUpper":69300}	{"ok": true, "feeGrowthInside0X128": "223652035214722642293164455421314", "feeGrowthInside1X128": "452937000069826916284321563245553743"}
{"blockNumber":"57390553","poolId":"0x06376962f2c5ad7ff5b38a9c09efbd7f984b957be438f9451d5ed5dbc9fb0271","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-315400,"tickUpper":-310400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57394949","poolId":"0xb1e899359d524a48d328179339ff7926accc11b87bf594fc0f741895b9751130","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-886800,"tickUpper":886800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57413957","poolId":"0x06376962f2c5ad7ff5b38a9c09efbd7f984b957be438f9451d5ed5dbc9fb0271","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-314200,"tickUpper":-311600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57419067","poolId":"0x06376962f2c5ad7ff5b38a9c09efbd7f984b957be438f9451d5ed5dbc9fb0271","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-315400,"tickUpper":-310400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57429820","poolId":"0x06376962f2c5ad7ff5b38a9c09efbd7f984b957be438f9451d5ed5dbc9fb0271","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-314200,"tickUpper":-311600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57470380","poolId":"0xd37fea83a6193c49c70667f98e6dd541f0ca8966898cb96165269b1b84163039","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887000,"tickUpper":887000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57472367","poolId":"0x46dc9d15113c2ecbd972bde6ce39cea610243e34734722ba63156b07a726ff8e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57472518","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57487695","poolId":"0x46dc9d15113c2ecbd972bde6ce39cea610243e34734722ba63156b07a726ff8e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57498622","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57507761","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57514849","poolId":"0xd37fea83a6193c49c70667f98e6dd541f0ca8966898cb96165269b1b84163039","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887000,"tickUpper":887000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57518151","poolId":"0xf6bdac180525cb4bd70802cd9c9302069f1ea5e57efeca4f558c6b77548cf92a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":214200,"tickUpper":220000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57518265","poolId":"0xf6bdac180525cb4bd70802cd9c9302069f1ea5e57efeca4f558c6b77548cf92a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":214200,"tickUpper":220000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57521897","poolId":"0x99eb478157b683b5f6c09f1632d81f5c718b21813095610d98a6814660268c49","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-71400,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57538219","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "24207251745985449692293566769440445", "feeGrowthInside1X128": "235151047323147356315243077665431169187"}
{"blockNumber":"57539498","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "24207251745985449692293566769440445", "feeGrowthInside1X128": "235151047323147356315243077665431169187"}
{"blockNumber":"57540064","poolId":"0xff2c321300457696943091ee5ec439d79a4628c379ab6300800e6b149513f39e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92120,"tickUpper":93240}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57576704","poolId":"0x48bb19fc6ecae39bf4b306cf6d7d2b388b8cb3e34262177ba4240125eaef0a0a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":115200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57579092","poolId":"0xff2c321300457696943091ee5ec439d79a4628c379ab6300800e6b149513f39e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92120,"tickUpper":93240}	{"ok": true, "feeGrowthInside0X128": "6582323203759863308679470369225448", "feeGrowthInside1X128": "77733443562115905453325335915403577588"}
{"blockNumber":"57579913","poolId":"0xaaa129f3f273c5ec82c57ca90314a851c64efa28f30c0976d73cff2fb2a218ae","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":319800,"tickUpper":324600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57592998","poolId":"0xdbad29417383c5a8c2ceba13231b89a00c84b1270c978d05565befcefa5808cc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-886000,"tickUpper":886000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57596925","poolId":"0x99eb478157b683b5f6c09f1632d81f5c718b21813095610d98a6814660268c49","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-71400,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57603546","poolId":"0xaa7b0a0103b9719d529986e050e17894a246c5a52935bd3376d2642f28a39aa5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-88050,"tickUpper":0}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57603649","poolId":"0xaa7b0a0103b9719d529986e050e17894a246c5a52935bd3376d2642f28a39aa5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-88050,"tickUpper":0}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57611298","poolId":"0x7518c4fb90e96365d4b1985837871368d678b7b263ae80262341ae92451dddc1","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57611519","poolId":"0x5baf0732557b91c900ed4574af9fa4e04f44bd6ccb1f92c539762ccb73d0d59e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57616986","poolId":"0x004a844267d877384d0acec3b385b521447dae890e53a5730ff861f24210df39","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57629565","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-29400,"tickUpper":-24800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57631634","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "117112542660135569841687542473013578672126", "feeGrowthInside1X128": "2809031715282195248871041788"}
{"blockNumber":"57631795","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "117112542660135569841687542473013578672126", "feeGrowthInside1X128": "2809031715282195248871041788"}
{"blockNumber":"57631859","poolId":"0xff2c321300457696943091ee5ec439d79a4628c379ab6300800e6b149513f39e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92120,"tickUpper":93240}	{"ok": true, "feeGrowthInside0X128": "13662195687184223215712102499064911", "feeGrowthInside1X128": "132204467550483369274148418877264057575"}
{"blockNumber":"57631917","poolId":"0xadab9be34d5d77fd8a859a60be67f0f8cc594f8fb383adc21c98525e1d9bfb0a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57632326","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-29400,"tickUpper":-24800}	{"ok": true, "feeGrowthInside0X128": "497725799668093946257473432891096872", "feeGrowthInside1X128": "0"}
{"blockNumber":"57633015","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92400,"tickUpper":93600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57635135","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-29400,"tickUpper":-24800}	{"ok": true, "feeGrowthInside0X128": "497725799668093946257473432891096872", "feeGrowthInside1X128": "0"}
{"blockNumber":"57640017","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92400,"tickUpper":93600}	{"ok": true, "feeGrowthInside0X128": "1304354218628994598517122423483588", "feeGrowthInside1X128": "0"}
{"blockNumber":"57640463","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92000,"tickUpper":92800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57657904","poolId":"0x6bda24e9d2ba2d0ac1c074069ace7df778e5faed11122c9e4b6a13c126926108","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246360,"tickUpper":-240780}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57663127","poolId":"0x3f36cdbf4fe7a6cbef1edd3e067ce52a2666028222f2cdbd7a70424be421451b","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":0,"tickUpper":5600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57663225","poolId":"0x6bda24e9d2ba2d0ac1c074069ace7df778e5faed11122c9e4b6a13c126926108","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246360,"tickUpper":-240780}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57666606","poolId":"0xf6360faf83a5e6255609538cc80910dbe27a8b1613b9b0cc93f80f45089afa53","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":19400,"tickUpper":158600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57666770","poolId":"0x783ef2da6de46d971e3cb749d0e5940380ef089d418e76448e9a0fb25bd0d120","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":20160,"tickUpper":22020}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57666816","poolId":"0x783ef2da6de46d971e3cb749d0e5940380ef089d418e76448e9a0fb25bd0d120","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":20160,"tickUpper":22020}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57667694","poolId":"0x783ef2da6de46d971e3cb749d0e5940380ef089d418e76448e9a0fb25bd0d120","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57672642","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-29400,"tickUpper":-24800}	{"ok": true, "feeGrowthInside0X128": "1034410096563542133200012405761377187", "feeGrowthInside1X128": "58607957853928462212027567766563467"}
{"blockNumber":"57672787","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-29400,"tickUpper":-24800}	{"ok": true, "feeGrowthInside0X128": "1034410096563542133200012405761377187", "feeGrowthInside1X128": "58607957853928462212027567766563467"}
{"blockNumber":"57674320","poolId":"0xaa7b0a0103b9719d529986e050e17894a246c5a52935bd3376d2642f28a39aa5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-88050,"tickUpper":0}	{"ok": true, "feeGrowthInside0X128": "38429928965245302050862945262268320", "feeGrowthInside1X128": "408861031623209190047472552672839"}
{"blockNumber":"57674373","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-88054,"tickUpper":0}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57674848","poolId":"0xaaa129f3f273c5ec82c57ca90314a851c64efa28f30c0976d73cff2fb2a218ae","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":319800,"tickUpper":324600}	{"ok": true, "feeGrowthInside0X128": "22410506613436261509517760078", "feeGrowthInside1X128": "4745435662202925476866448685324859598515587"}
{"blockNumber":"57692929","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "274729401566299622852698900241559328656332", "feeGrowthInside1X128": "11153876351591245851526787479"}
{"blockNumber":"57696981","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244970,"tickUpper":-242310}	{"ok": true, "feeGrowthInside0X128": "25123242519407610547998543286801381723770", "feeGrowthInside1X128": "636449093232618243040245905273"}
{"blockNumber":"57696994","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244970,"tickUpper":-242310}	{"ok": true, "feeGrowthInside0X128": "118863848946983892029917467423626749079672", "feeGrowthInside1X128": "2940094589182929218966317982951"}
{"blockNumber":"58017747","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66360,"tickUpper":68220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57714965","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "26910610362497659119412270158749453089399", "feeGrowthInside1X128": "683506484161890665250765419292"}
{"blockNumber":"57754491","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "29622100704093939009900037931735286851738", "feeGrowthInside1X128": "728844273264686378251343545511"}
{"blockNumber":"57909514","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "66807478735710178883822283429213290835658", "feeGrowthInside1X128": "1504020857391053809760090798748"}
{"blockNumber":"57910136","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "66880962047771910057334151944583025192634", "feeGrowthInside1X128": "1504889886895145614572386344930"}
{"blockNumber":"57724925","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "121690448336245947784854637837189750355144", "feeGrowthInside1X128": "3021772035610011479589019835963"}
{"blockNumber":"57754551","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246090,"tickUpper":-241100}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57799541","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-241450}	{"ok": true, "feeGrowthInside0X128": "128289325416422332692849870023362905541417", "feeGrowthInside1X128": "3148467723446875622240935253707"}
{"blockNumber":"57800345","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-241450}	{"ok": true, "feeGrowthInside0X128": "128354139594378882649740840684615710702999", "feeGrowthInside1X128": "3149847354418370040658817627951"}
{"blockNumber":"57850206","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244340,"tickUpper":-223340}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57850237","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245740,"tickUpper":-230270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57862619","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "131462917509463883254448746215041563496812", "feeGrowthInside1X128": "3190502035641436701685506331023"}
{"blockNumber":"57862655","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "131462917509463883254448746215041563496812", "feeGrowthInside1X128": "3190502035641436701685506331023"}
{"blockNumber":"57862632","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244050,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57875835","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-251470,"tickUpper":-241980}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57876044","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-251470,"tickUpper":-241980}	{"ok": true, "feeGrowthInside0X128": "154941509905673639482699023753629328905250", "feeGrowthInside1X128": "3687940088108191871218452164491"}
{"blockNumber":"57901776","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244540,"tickUpper":-243030}	{"ok": true, "feeGrowthInside0X128": "113174514168164257655226275451750508807995", "feeGrowthInside1X128": "2824585104434414555308151431619"}
{"blockNumber":"57698904","poolId":"0xdbad29417383c5a8c2ceba13231b89a00c84b1270c978d05565befcefa5808cc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-886000,"tickUpper":886000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "154487033847197194574674020392652496825531304"}
{"blockNumber":"57725903","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245160,"tickUpper":-242580}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57726064","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243780,"tickUpper":-242820}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57754239","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "216685478801523688263932716611350271143587", "feeGrowthInside1X128": "10729160173486903828295067624375"}
{"blockNumber":"57760931","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "218674570733852808817776219589270765885164", "feeGrowthInside1X128": "10738437704860042166267593238184"}
{"blockNumber":"57760998","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "218674570733852808817776219589270765885164", "feeGrowthInside1X128": "10738437704860042166267593238184"}
