id	output
{"blockHash":"0xa789fb4b7241bd5ffd4e9ae18c98163519e41031e8cb829708be003276bfd4c4","blockNumber":80522218,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a42","tickLower":-200160,"tickUpper":-198900}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x14054d73bfffc340da976127029e89e9a5b0037bce9591a70d5a03cac757d71b","blockNumber":80522299,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a43","tickLower":-199800,"tickUpper":-198840}	{"liquidity": "299967856445586", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x69afa96fff387a9ecfcc9520d43f3d2caed64dfdca17202741d21e98c072e93d","blockNumber":80522582,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a43","tickLower":-199800,"tickUpper":-198840}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x9c50e1de259692b250fed56a092f02ba3fe1f77ecd05e7192382dfaaa1093e25","blockNumber":80522630,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a44","tickLower":-199800,"tickUpper":-198780}	{"liquidity": "281896054571592", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x76abd0565edb71c3b6bd1dee2cc886d437ecfc1696ee3dd22f25e580e5b03483","blockNumber":80517333,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x00000000000000000000000000000000000000000000000000000000000019df","tickLower":-6,"tickUpper":6}	{"liquidity": "0", "feeGrowthInside0LastX128": "677997867029069830201467188249035", "feeGrowthInside1LastX128": "681683551235077577114049891561056"}
{"blockHash":"0xac47d3918802001ccbcd7dc4ddfedf692c62bf88d0d15d56799d98f77245beac","blockNumber":80521474,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x00000000000000000000000000000000000000000000000000000000000017a0","tickLower":-258420,"tickUpper":-250200}	{"liquidity": "1217307874265319", "feeGrowthInside0LastX128": "828006728591035651130000341042859237754245", "feeGrowthInside1LastX128": "7808361064481774784226151047612"}
{"blockHash":"0x086d7559085bca51278e59b92e55b500a80d1074d95eefa1f7ce8858da54f37e","blockNumber":80523973,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x5096ee3d32497cbc99d36d4eed4a5d27f242894637ea696f187fdb492b5db973","salt":"0x00000000000000000000000000000000000000000000000000000000000017dd","tickLower":-218400,"tickUpper":873600}	{"liquidity": "5430785144051", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "37673165473331976179290516339805178"}
{"blockHash":"0x2b415d6b3dae1386a8ce8dd4109c60895c67f1b7b9d0a9ee607a95599243498a","blockNumber":80523981,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xeecb40064a02c98482f6dfc85e5641aeb0d835e5c68a13bc5c701e186015b8f2","salt":"0x00000000000000000000000000000000000000000000000000000000000013aa","tickLower":-885600,"tickUpper":885600}	{"liquidity": "2891003445756465400", "feeGrowthInside0LastX128": "953294403415797590681322181701259809687", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd96f06bf78cb3b0012f7d71fbe9798517f1b37f1fde45d4c03355c3ba2e58b81","blockNumber":80519776,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe3d478ff09673addefd8edce8139be31ff70d0d8644713fd6edebddc46b84409","salt":"0x0000000000000000000000000000000000000000000000000000000000001a41","tickLower":-879736,"tickUpper":879736}	{"liquidity": "51964021994229", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xf5641ee0f7b4672a5310516d6c751ed3201522a7834b16599a243cceb74e2f57","blockNumber":80592127,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a54","tickLower":1,"tickUpper":2}	{"liquidity": "28515967924002", "feeGrowthInside0LastX128": "193338084280676240476306549021102", "feeGrowthInside1LastX128": "193666236092322191444853586454033"}
{"blockHash":"0x86829548f23f4a9717ba915efe81afe8624a0ea4a091348244db358d77f09b37","blockNumber":80615135,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a54","tickLower":1,"tickUpper":2}	{"liquidity": "0", "feeGrowthInside0LastX128": "193939445683925594250410952361672", "feeGrowthInside1LastX128": "194311777577558027159158456544907"}
{"blockHash":"0x42275be4f891cad32405e05f39962e6f8b78516b0b7328eb06b6fe8a0363e5cb","blockNumber":80614330,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019cb","tickLower":1,"tickUpper":2}	{"liquidity": "0", "feeGrowthInside0LastX128": "193939445683925594250410952361672", "feeGrowthInside1LastX128": "194311777577558027159158456544907"}
{"blockHash":"0x077bd7e8fa6bb02ed7b03f524816e6ad8d8ee0071579f4b46a88c28c09e887df","blockNumber":80614369,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019d7","tickLower":2,"tickUpper":3}	{"liquidity": "44894032031", "feeGrowthInside0LastX128": "14527057702126727099948861247809", "feeGrowthInside1LastX128": "14699301040762470293040725983143"}
{"blockHash":"0x155475e4faeff493018eb3f9e3a23b5efa49833999e9d45961ffa09ecd77f949","blockNumber":80614461,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019d7","tickLower":2,"tickUpper":3}	{"liquidity": "136102387383317", "feeGrowthInside0LastX128": "14634726408818429944856047969801", "feeGrowthInside1LastX128": "14722618235300786288024911149094"}
{"blockHash":"0x45438b6477cdd94993d9446535ef7bc9785452262d7282fd96749ef59dadbcee","blockNumber":80614494,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019d7","tickLower":2,"tickUpper":3}	{"liquidity": "191585958541653", "feeGrowthInside0LastX128": "14634726408818429944856047969801", "feeGrowthInside1LastX128": "14723392138489407072482833690341"}
{"blockHash":"0x0f5b8b256ceade883e839f569c336acf2298fffb67c6883ff08cecf666266da6","blockNumber":80614664,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019d7","tickLower":2,"tickUpper":3}	{"liquidity": "263860462270183", "feeGrowthInside0LastX128": "14650559917790506784042277899742", "feeGrowthInside1LastX128": "14832148544840015853197691058687"}
{"blockHash":"0x33ce2fb1954d07f35f6ea473d4b77ace76de0423af92e9312061ed429addd869","blockNumber":80614700,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019d7","tickLower":2,"tickUpper":3}	{"liquidity": "283615493266289", "feeGrowthInside0LastX128": "14650608195712008735690826158155", "feeGrowthInside1LastX128": "14832148544840015853197691058687"}
{"blockHash":"0x10f02ded23ca674e96c2632e7e9ccc631c7ee55e7f935ca72b4a67765e052c36","blockNumber":80615263,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a56","tickLower":2,"tickUpper":3}	{"liquidity": "28459933014733", "feeGrowthInside0LastX128": "14691377727127738263106638717825", "feeGrowthInside1LastX128": "14905052931439859438055821631526"}
{"blockHash":"0x464e001863c3649bdcfee8dadb20b7452c7c813cb9929e352d143fda9d32579e","blockNumber":80636598,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001919","tickLower":-5,"tickUpper":3}	{"liquidity": "0", "feeGrowthInside0LastX128": "479449109873979750087904350066831", "feeGrowthInside1LastX128": "480415409311501878283114350840129"}
{"blockHash":"0xd39492c882d354f991862943136ddef9579457187c661ec8790047ff4b900885","blockNumber":80637482,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a5e","tickLower":-2,"tickUpper":5}	{"liquidity": "219181463160", "feeGrowthInside0LastX128": "190100874506828743933846590191308", "feeGrowthInside1LastX128": "191167674137027416880236517994981"}
{"blockHash":"0x47e508a34ddfd79f2201558814bce40c9a1f5a6e31032c9394993893ed33422e","blockNumber":80595376,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x2868d34b7d593bbb980297e1c3ef13c29984444e5bbfa2c1bfc5a1a364389f5d","salt":"0x00000000000000000000000000000000000000000000000000000000000007ac","tickLower":-884000,"tickUpper":0}	{"liquidity": "200000000", "feeGrowthInside0LastX128": "289823336734610328569689251734383978760383", "feeGrowthInside1LastX128": "10716766091804471129007336725931212946"}
{"blockHash":"0xde5c43e04cd0c745f4e0999c8d164cdd9739feefcda06729c93083eb4d073f55","blockNumber":80596714,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x000000000000000000000000000000000000000000000000000000000000199f","tickLower":-254580,"tickUpper":-251160}	{"liquidity": "6487018156056009", "feeGrowthInside0LastX128": "199607598586027674814207867447641184493134", "feeGrowthInside1LastX128": "2104810665084437172792120745418"}
{"blockHash":"0x8a147a428ab8f778444910fa34baa0c8deb3222138a0ce5de385fcfc1a560480","blockNumber":80530241,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x00000000000000000000000000000000000000000000000000000000000019e9","tickLower":-254340,"tickUpper":-254100}	{"liquidity": "0", "feeGrowthInside0LastX128": "2455414449791535350969856223241024285032491", "feeGrowthInside1LastX128": "25369460368195959961981446025721"}
{"blockHash":"0x28661d53a2effde4353a566b3eccff2f319c1f3c39b7cc410e76689966d8ee7f","blockNumber":80530359,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ecb","tickLower":1,"tickUpper":2}	{"liquidity": "15736927432687", "feeGrowthInside0LastX128": "179238334498682161640523963617788", "feeGrowthInside1LastX128": "177055101246652179645438941286538"}
{"blockHash":"0x8a6b8623008d74ad9891cd8a18c2b7a41deb3ff263c65c58748f3f943877f214","blockNumber":80533339,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x00000000000000000000000000000000000000000000000000000000000017e5","tickLower":-255480,"tickUpper":-255180}	{"liquidity": "0", "feeGrowthInside0LastX128": "1656579515766315116185295357461895930673629", "feeGrowthInside1LastX128": "14407721114421239461502396053420"}
{"blockHash":"0xaeab4cd22f42b0a4f22a21dfbb8d48219741aa684da7897307a26d4388a3d6fe","blockNumber":80533376,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000170e","tickLower":-255880,"tickUpper":-252700}	{"liquidity": "0", "feeGrowthInside0LastX128": "384438075236943104131040216177456222060025", "feeGrowthInside1LastX128": "3557611255356529892145809340357"}
{"blockHash":"0x6906a4132cf970ddd2ddca8973a6efe5fd35c11b4ea5903a3b771758d131e5de","blockNumber":80533629,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a3c","tickLower":-2,"tickUpper":4}	{"liquidity": "0", "feeGrowthInside0LastX128": "345230882405194500974309709061835", "feeGrowthInside1LastX128": "347113559693512513004304677039435"}
{"blockHash":"0xa8f8c7241211dbe971d24ab76cd49ece8c1c9f91543c237fa6f9ad69daf9ea37","blockNumber":80535224,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a47","tickLower":-269580,"tickUpper":-198660}	{"liquidity": "14345335441057", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x0c2ee9b63a77e4a50ea5cd113d26eebb8326eaa8dc9ed89c765f7b789eba73a1","blockNumber":80535637,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a48","tickLower":-200760,"tickUpper":-198540}	{"liquidity": "130535453593953", "feeGrowthInside0LastX128": "39713370349467725692576495622399396623265", "feeGrowthInside1LastX128": "82521619153436106362381376512448"}
{"blockHash":"0xf5cd4cfe657dd738f0c6229003100f2764df612af31faacd5d9abe279e0aee75","blockNumber":80537788,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x23ce7937aff2ed8b6358c206ba2aea2c62ba2c78b182382171eab375499f2541","salt":"0x0000000000000000000000000000000000000000000000000000000000001a12","tickLower":326820,"tickUpper":327240}	{"liquidity": "0", "feeGrowthInside0LastX128": "14445627432691429109411243802", "feeGrowthInside1LastX128": "2425951247841124688031491975271779350462024"}
{"blockHash":"0x1625729882e3c248299871944a3346d0709204bbeda21e142cc6cbbe7344c612","blockNumber":80550598,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x20fd6dc6374b5a5819f91aa3e97bf4854b737d18bca11c4c26bb8ac393ca2a54","salt":"0x0000000000000000000000000000000000000000000000000000000000001a49","tickLower":-887220,"tickUpper":887220}	{"liquidity": "0", "feeGrowthInside0LastX128": "494813283438541949486077949973614296", "feeGrowthInside1LastX128": "19410486091955157531345588614439667369"}
{"blockHash":"0x9e206fa829cbbcdf9a84dba8994b2e80253edfcce1c2a2e5fff0c70304ce0f07","blockNumber":80550967,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4a","tickLower":63840,"tickUpper":68580}	{"liquidity": "123013287", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x93695bfb5e384126f77cd754d2304967e4e78b928da701e7c53e4f67588d9de4","blockNumber":80552319,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xf839a2f4739853f67b5cf1a75b0c2c8d463fdb72f26b5d35f06811feb2005c22","salt":"0x00000000000000000000000000000000000000000000000000000000000013d2","tickLower":-17400,"tickUpper":870000}	{"liquidity": "33517581825719705011", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "164660619983731201458463394618434"}
{"blockHash":"0x4e34edb5c0bf28d23cb291ea0d1545e393ac3cba4f23d00c1690914ce6ce0b9d","blockNumber":80535279,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a47","tickLower":-269580,"tickUpper":-198660}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xe553cf6c99066f5ba30abb1fa8c0710b5012a22fb61eca5059da886481c3b9b8","blockNumber":80550128,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x20fd6dc6374b5a5819f91aa3e97bf4854b737d18bca11c4c26bb8ac393ca2a54","salt":"0x0000000000000000000000000000000000000000000000000000000000001a49","tickLower":-887220,"tickUpper":887220}	{"liquidity": "13700815", "feeGrowthInside0LastX128": "494266912478769167521020306670359059", "feeGrowthInside1LastX128": "19410486091955157531345588614439667369"}
{"blockHash":"0xe02caff12e7f851b9cd590fe1e8372503ce7abcbd041fc5c0c71897c3f2676b0","blockNumber":80530369,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x0f5e351fa2fd19a9f7385230c3c5e013c86fee858cc6fa65b92a035144f3de04","salt":"0x0000000000000000000000000000000000000000000000000000000000001a46","tickLower":-882000,"tickUpper":882000}	{"liquidity": "20123781732674931149", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x6cba31d6daa0e433b2fdc9c29ad97f5e2883884c44e44825f1af75cb53ca03e2","blockNumber":80581004,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa63be413e36e7b08dc90c7385888a35bff6e3f647ee749d5ce62e31501128ef2","salt":"0x00000000000000000000000000000000000000000000000000000000000019e2","tickLower":-319610,"tickUpper":-319030}	{"liquidity": "0", "feeGrowthInside0LastX128": "262834267205069722411648864624555780852051", "feeGrowthInside1LastX128": "3910501273275095232877356807"}
{"blockHash":"0x2a7abf0419bc8ad7845da34f76d8587c38278dc1c823362ccf7c5330782c50e3","blockNumber":80581095,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa63be413e36e7b08dc90c7385888a35bff6e3f647ee749d5ce62e31501128ef2","salt":"0x000000000000000000000000000000000000000000000000000000000000187e","tickLower":-319890,"tickUpper":-318940}	{"liquidity": "247080699150295", "feeGrowthInside0LastX128": "1584977458848964155911070496121135775498819", "feeGrowthInside1LastX128": "22542354142370247048579178902"}
{"blockHash":"0xb4f95eb5df530b5f059845a5392b32468f6f27a0f2bd8a4aa1dbeeea6829f3da","blockNumber":80581178,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa63be413e36e7b08dc90c7385888a35bff6e3f647ee749d5ce62e31501128ef2","salt":"0x0000000000000000000000000000000000000000000000000000000000001a52","tickLower":-319350,"tickUpper":-318820}	{"liquidity": "5691064420242792", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xfe5288689b6cd01674940d08c3cd754c58fe87e3d1079003c2a9294f42496d71","blockNumber":80580722,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x00000000000000000000000000000000000000000000000000000000000017a0","tickLower":-258420,"tickUpper":-250200}	{"liquidity": "1218281440278751", "feeGrowthInside0LastX128": "843978408757613698539532087240246159662968", "feeGrowthInside1LastX128": "7972852825530940238847499907528"}
{"blockHash":"0x1f9bc0f1c08cdec11115626a841f2deed507e1bc22fa4a1debce4bf473b9ec47","blockNumber":80556739,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","salt":"0x0000000000000000000000000000000000000000000000000000000000001609","tickLower":-254820,"tickUpper":-254040}	{"liquidity": "0", "feeGrowthInside0LastX128": "500288790624469609212332726870693846808812", "feeGrowthInside1LastX128": "4612009897692814382219571624019"}
{"blockHash":"0x92c8bf42a90cb384bd87e177e17706c230343239028f7a484e2eff6fc856b400","blockNumber":80556751,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","salt":"0x0000000000000000000000000000000000000000000000000000000000001608","tickLower":-254880,"tickUpper":-253140}	{"liquidity": "1028908534384550", "feeGrowthInside0LastX128": "600040635861310234700475979477519562639517", "feeGrowthInside1LastX128": "5771570473763968875809242171239"}
{"blockHash":"0x050ecec71e1a99104a8e3a00988e0c72ae4e0dcececa7e73573d00fcdc4e83e1","blockNumber":80556777,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","salt":"0x0000000000000000000000000000000000000000000000000000000000001608","tickLower":-254880,"tickUpper":-253140}	{"liquidity": "0", "feeGrowthInside0LastX128": "600040635861310234700475979477519562639517", "feeGrowthInside1LastX128": "5771570473763968875809242171239"}
{"blockHash":"0x287b9c8c4d37c589413332cd5f0a60e040f253a7ed547c1d73469d6e1dc0febc","blockNumber":80560625,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a34","tickLower":0,"tickUpper":3}	{"liquidity": "14426330213088", "feeGrowthInside0LastX128": "392622306259412333687142129557574", "feeGrowthInside1LastX128": "391468524649576801238507179263587"}
{"blockHash":"0xb95c38d6a8c36972637e9df9bd14201a09d6818922fe48906b3d95599c811263","blockNumber":80560629,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a34","tickLower":0,"tickUpper":3}	{"liquidity": "0", "feeGrowthInside0LastX128": "392622306259412333687142129557574", "feeGrowthInside1LastX128": "391468524649576801238507179263587"}
{"blockHash":"0xb44124e5c5f5de6f155165031014aafc7297505b814a43614d3e96f89656b14a","blockNumber":80560633,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4d","tickLower":0,"tickUpper":3}	{"liquidity": "14427932500661", "feeGrowthInside0LastX128": "392622306259412333687142129557574", "feeGrowthInside1LastX128": "391468524649576801238507179263587"}
{"blockHash":"0xcb6fa3266d5f31dd9a84aeb05dbf805dfe698d892b2f0e06a0ce059c93d44fc7","blockNumber":80562436,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ec8","tickLower":0,"tickUpper":1}	{"liquidity": "15533455118555", "feeGrowthInside0LastX128": "161829229318640299950440926172952", "feeGrowthInside1LastX128": "162733263560143080412862728170245"}
{"blockHash":"0xc6a3e5a4fb8bfdd76df5e7a8e46e6231a9456dff13d593829d8233ec1ba11e3b","blockNumber":80568397,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ec8","tickLower":0,"tickUpper":1}	{"liquidity": "155334551186", "feeGrowthInside0LastX128": "161829824938258497914273879717198", "feeGrowthInside1LastX128": "162981573689290760750974307957115"}
{"blockHash":"0x8e5387612a7314dcb764ef0a8cf81de08a783ef467f14591c9346f679e68862c","blockNumber":80562361,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ecb","tickLower":1,"tickUpper":2}	{"liquidity": "157369274327", "feeGrowthInside0LastX128": "180981217989037359245067650349461", "feeGrowthInside1LastX128": "178577023191165075445200480513243"}
{"blockHash":"0x08431ba4c0e240f3caa9f6ccda56221bf467bf976309927b18a08fb1a0d60396","blockNumber":80568475,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ecb","tickLower":1,"tickUpper":2}	{"liquidity": "15588146284711", "feeGrowthInside0LastX128": "180981224421947136224379770933725", "feeGrowthInside1LastX128": "178768532467997075044795268697083"}
{"blockHash":"0x92244ca28639852a6c610bb6e9e99e697775d98c794a7a584e3d68cf058b1058","blockNumber":80563408,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3c227f780e6da8fdb0faf61f9e4daf28d8c0110c161934798fddca3eaaede33b","salt":"0x00000000000000000000000000000000000000000000000000000000000015e5","tickLower":-19000,"tickUpper":874000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x4d3dddca8fb74355aad810ca1d1cdcbc1131d0e9a043968bd93c896beaf2b6f0","blockNumber":80564302,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019cb","tickLower":1,"tickUpper":2}	{"liquidity": "0", "feeGrowthInside0LastX128": "190222615559888423607780896805884", "feeGrowthInside1LastX128": "190288045943906195301565935411299"}
